"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","SECTOR","GFS_GRP","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF09_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Education, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.321326266498922","9.561498729728344","10.37107903634977","11.15766494628676","11.92860344998647","10.66414968738968","11.56977787107706","11.54876408800165","11.32563464213569","10.50457476624833","10.41703121094926","10.80750732378995","9.186169982137435","8.649190514367275","8.596460934187694","7.599284116355475","9.102717542052374"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF01_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","General public services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.43831870240655","19.42079010515912","17.17272742230466","16.32584333666098","13.58805374945523","17.00489996995224","14.9558011816207","14.84267980664995","13.98155218006707","15.53903989762631","16.4106517315071","13.3941346015307","14.85878589976866","17.52232233287414","20.50804290688144","16.1906145504524","19.0871999609498"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF08_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Recreation, culture and religion, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.981447282948442","1.874676342478026","2.083502439817767","2.281227896186932","2.397029450850649","2.308880442419273","2.469587004576828","2.52088613347709","2.34186780535216","2.276418004897275","2.139161764953287","1.846836965997168","1.826371403339828","1.819775721994371","1.858488881079385","1.629313352868038","1.981507733106442"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF07_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Health, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.63588011879128","17.40336431701367","17.47581727315266","16.70223868422017","15.77276663313413","15.85309953079722","15.83422725814933","16.22093585745374","15.5389087466644","15.20156558995652","14.49808982969273","15.41583752431321","16.50258497730538","15.95999339496344","13.66494273507682","13.13979709045929","15.54909612378004"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF10_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Social protection, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.55738588621378","27.35592881208279","26.31898763909468","26.88270304738081","28.25987726441218","28.33640868017062","27.9537934694447","28.53527391623635","30.01357096691709","28.62633891033599","28.05086506716896","29.73497800201639","29.23259043877523","26.9720300833735","21.21698317347507","28.78013583739629","27.81398149067175"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF06_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Housing and community amenities, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.109998659871722","3.875083183585071","3.875342623542429","3.963556917076132","3.726222951850584","3.061411023280637","4.01528294434158","3.401744651301819","3.09568267494776","4.374610297147766","3.294490357157923","3.804999750222676","2.856700652202344","2.531400516398242","2.812533986139406","3.230953604401066","3.230359159700453"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF1050_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Unemployment, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3155835606682146","0.8779099578356781","1.269964029775288","-0.03217657084993296","1.239836005158706","1.818578335252623","1.514153306679589","1.291282950061425","1.121217486313097","0.8194722191559801","0.7933516384080027"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0630_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Water supply, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8393705094643765","1.241219527026271","0.493667784082023","0.641359940401385","1.03630177232782","0.8951777204474314","0.9794164643079851","0.7722922901932339","0.8766042434409057","0.6254874185337668","0.6746730848117524"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0980_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Education n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5562112297020435","0.6490574976396691","0.583432650394041","0.5244032614907273","0.508417359141463","0.4255749134981238","0.3769578254060958","0.4811723280494389","0.4121516123088037","0.7705043543975665","0.6495876118770625"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0170_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Public debt transactions, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.753215299994961","6.129041998542652","5.802909792082762","6.140311600164027","8.13460031355271","6.686813319593749","8.272541650691615","9.405763039785053","13.60618221670845","9.649910587250912","10.64405408100402"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0860_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Recreation, culture and religion n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.02879270028181876","0.03024634898159266","0.04550911963963072","0.04376332609444373","0.04665440676418327","0.03735616092723142","0.04702696509440291","0.051721670197966","0.05762590007969943","0.05204573773257705","0.1538522978203073"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF011_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Executive and legislative organs, financial and fiscal affairs, external affairs, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.035625308014437","3.31486622846707","2.943632679454297","5.163932728565143","3.085120765721183","2.50584504912021","1.596396647957441","1.817822889802605","1.823256445856995","1.407008554738458","1.819513740941773"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0550_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","R&D Environmental protection, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.01469573092076707","0.01593894919666054","0.02384113006638483","0.006941164732162916","0.01579989265250572","0.01144091716169732","0.008954181788772283","0.009949959770335872","0.01007872822934731","0.009589994796889924","0.00743701751881797"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0560_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Environmental protection n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.07367056610584179","0.09239837125847034","0.08188712983894581","0.08516076671228596","0.08408922221041282","0.08451144143886734","0.06863877491938247","0.06867078047416409","0.08577243753161438","0.05571862583789758","0.06806061281003968"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF043_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Fuel and energy, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1551682272365964","0.1866765502078919","0.5371523777954121","0.3482391981208582","0.1850069155208499","0.2665073250007623","0.2182209145668201","3.35015118531768","5.971237475906702","2.328694791803199","2.180348906444612"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF042_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Agriculture, forestry, fishing and hunting, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.19922184309522","3.162604052399372","3.065609922499863","2.945256064815668","2.56604128324425","2.659616049837398","2.707806675743797","2.319938717019475","2.34985164960725","2.48583232406527","2.64797623011708"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0840_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Religious and other community services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9054217644315671","0.8484026848832115","0.7690196334156093","0.7038397433403449","0.666097000943044","0.6995456473316008","0.6394785931378866","0.5520389601175445","0.4867311579699674","0.4475077966517191","0.4428943417737012"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0540_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Protection of biodiversity and landscape, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1358927325592612","0.1403621339712817","0.1619418757690864","0.1894751146569269","0.1562250750063482","0.09041833563661275","0.07971506963611183","0.1277553160431382","0.1217826691491445","0.1076092608837806","0.1337593988059847"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0820_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Cultural services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6142372813836695","0.6339806948985666","0.6034773577801528","0.595889598871911","0.5957221839381836","0.6177549477582564","0.4848212167373798","0.4924945304612147","0.5237531007816989","0.4633682029963773","0.5607147103425654"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0320_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Fire-protection services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1687532783135069","0.1862488966106461","0.1814922081632003","0.1533030521835044","0.1263361762134074","0.1228404183911072","0.1076261490983765","0.106787702714784","0.09564070892261877","0.08305093434083116","0.1162954900767424"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF025_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Defence n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.01867904337100778","0.07844813395612146","0.0963167319132301","0.1537761257215884","0.234568544320813","0.2838861725819716","0.2817257162885598","0.1329651051263422","0.1148649781611595","0.1524322445621525","0.1201298157324843"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0640_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Street lighting, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1619156377574244","0.1448759537382225","0.1268761368056626","0.1218320303961864","0.1160892096458044","0.1315833124403114","0.1459071043012453","0.1367842676127361","0.2335621289165566","0.2379719434796099","0.177216311833955"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0350_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","R&D Public order and safety, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0005468199839905731","0.0005103180563514589","0.001196041131387779","0.001042401025504013","0.0008746287717983652","0.0007754189314789181","0.0007196089203321896","0.0005346795138594461","0.0003910379518055708","0.0001658400362759048","0.000152740975340656"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0610_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Housing development, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9359502480602099","0.6972835984795679","1.094121211231578","1.830191153584186","0.6727994941871711","1.142930772574025","0.9084621167221299","0.5101054471859709","0.4537515046172292","1.535269767517682","2.149896632534364"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0650_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","R&D Housing and community amenities, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2739961762927331","0.08640806235989657","0.04167751411912903","0.1163906785286735","0.03328700331417083","0.0233964063664928","0.02715424150433227","0.02013838390726026","0.02175922120612884","0.02103232616069918","0.0260138996024432"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0530_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Pollution abatement, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.09740763631576998","0.1058206162295151","0.1199365803705315","0.1290425234270812","0.1512352832365215","0.07017830730538158","0.08464515509544191","0.07929957939111051","0.07323801933853596","0.07200958009422418","0.1089414789789273"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF044_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Mining, manufacturing and construction, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3948829148334361","0.5513250930267979","0.5122681641301187","0.6152104382125077","0.6310496610872194","0.4984441612369445","0.4331523346757838","0.5583511736768782","0.4221896351173579","0.3157945287500881","0.3479751113448941"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF048_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","R&D Economic affairs, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05022671401638718","0.05336243009574903","0.05420638598705247","0.04491823460592731","0.04227126691674467","0.03641603443748669","0.02798705185958078","0.03015200028273807","0.05037499623224041","0.05212123087068942","0.06177217900447009"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0970_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","R&D Education, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1633453422621263","0.1310684407646667","0.1505681435362854","0.1405516780978837","0.2164589232965892","0.1278334457211473","0.1194267021584123","0.04995744506283269","0.03563360721590225","0.0348075355250178","0.0434593482130828"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0160_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","General public services n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.399251643062845","0.4709405015388487","0.5221589980009404","-0.6328098461326342","0.5261209270791237","0.0452778634214959","0.9148364500964487","0.4635304577687532","0.08187777596170182","0.2998450389654204","0.363707603885368"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF1060_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Housing, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0003740442186447147","0.0003455611333349143","0.000318456740371693","0.0003490983029311007","0.000006878357983680653","0.00005528099749552848","0.00001267144297550839","0.00003429064298361075","0.00001422285774053231","0.01150514206936054","0.0008916975823635747"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF091_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Pre-primary and primary education, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.569400318394943","4.345553664533641","4.27764932987162","3.881397223790594","3.754077907010342","3.769744673198853","3.348465496001486","3.152253986876797","2.896356060680056","2.697538724365356","3.389200644971252"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF092_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Secondary education, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.70284879059546","2.770152857716813","2.750335449601986","2.674610486724672","2.407223349215647","2.347381503384972","2.092101666045133","1.941146360741036","1.665783834186704","1.573892052982017","2.033189417952271"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0220_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Civil defence, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.03847297784429902","0.0221977469054974","0.2789885294132942","0.2877555890521127","0.1926093279086954","0.03307801830503561","0.07959703293992698","0.06098553294821718","0.05519330567763275","0.9397475084984201","0.3273992939769096"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF013_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","General services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.099422927533184","4.369814473746813","4.186397699254241","4.482471380857962","4.317214561667497","4.085041297842511","3.776728149383207","5.421748895442703","4.712331448388805","4.561155319029688","5.982031830379858"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0620_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Community development, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.68412077384528","1.112813668270244","1.265164326158992","1.581524554054013","1.365160236914033","1.562860633604931","0.7427501241184651","0.9412719858682969","1.096947195244219","0.8178444703828057","0.7277244879699807"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0330_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Law courts, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.918566949060832","0.7775224533444869","0.7966121125177148","0.7460388495526586","0.7490322506167861","0.8103756873155727","0.8302563212103635","0.6906653807406314","0.621566867371694","0.6786207552464334","0.7505187686151459"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF041_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","General economic, commercial and labour affairs, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.226805871815677","0.8463212133553821","1.318309476581439","0.9245448051742942","1.522066704283276","2.336461431482091","3.648174828025244","2.671776042591376","2.820484398761461","1.416556027395794","1.52421129817134"
