"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","SECTOR","GFS_GRP","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0210_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Military defence, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.199010902568116","3.947209860822523","3.962748045908499","4.157535224774178","4.90103706839211","5.140348636317296","4.834050746231912","4.484097261392203","3.679794131718703","3.14616574573411","3.503455703233736"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF045_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Transport, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.985941639986803","5.109048387483806","4.885936872288024","5.485747341265078","6.378280679643144","5.777335137093948","5.326231807350497","5.536950339031341","5.808852335802896","4.267811335211903","3.97579122378507"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF047_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Other industries, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.581371637926302","1.323995627546409","1.221189055719476","1.170584703115608","1.115708447257713","0.7521491564255919","0.6998075040487856","1.008668273355783","0.9949590045662611","0.7453086755791872","0.8719428447868399"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF1040_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Family and children, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.09897600997893437","0.2646751878292179","0.3012742083190347","0.2741129603813562","0.2441900806492656","0.2273868303935736","0.2143117754131866","0.1324841859928023","0.1418995228835628","0.09278236455677028","0.1093967437847541"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0712_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Other medical products, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.01137126396480471","0.01528935292456183","0.01058085312559558","0.01475899177241094","0.01624168513909171","0.01272845941461889","0.01102010400643434","0.009644395756205074","0.00786032083342431","0.006618771742481092","0.005647910906264429"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0360_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Public order and safety n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3500948641239755","0.3611624997309112","0.3739964293112544","0.420550161081372","0.4250967932488093","0.377989151087358","0.4038038105004507","0.511726232235733","0.4331682677473357","0.390107587929046","0.4685377251836577"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0340_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Prisons, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3853197288123921","0.7480877119960352","0.7405591427150044","0.8213876065023497","0.774882347467207","0.7329782722007676","0.7622579220780898","0.5423601087512113","0.4857138114153201","0.4573771642273417","0.6130026599758318"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0520_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Waste water management, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4846617541973055","0.238931288743632","0.2914271497219455","0.3064095660068545","0.3371990894962244","0.2493058272986562","0.1485322609378924","0.2193264981229297","0.2442057386456862","0.160372373438638","0.1881433287340946"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF012_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Foreign economic aid, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.07289606105943089","0.03765897267808021","0.05289626107360294","0.04621590026305548","0.053782443386746","0.03638542050309755","0.03308491541734026","0.0662821746822203","0.01818832849575623","0.01526205647608975","0.02200541464756204"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF066_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Housing and community amenities n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1199295989215715","0.1191438414276136","0.07417570255037288","0.08331194018331859","0.0708526407689273","0.04905090478949033","0.0530106012481788","0.1508081416307423","0.1299096927143627","-0.006652321673492281","-0.5251652570520391"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF1020_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Old age, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05596963803298707","20.14185503891064","20.48293887155934","19.18894590035191","15.5649621419163","15.12437726030222","14.69556368457152","10.12595023325832","10.59783905437666","9.840209686607018","12.74785294774306"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0230_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Foreign military aid, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.009093186628196624","0.005254933534943118","0.005438746335688021","0.00487686818486666","0.008632574325431181","0.000891015565534251","0.01324606220523222","0.004012295890516591","0.00669713097349004","0.002846074567076789","0.002493418615911367"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0760_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Health n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.762480291268588","7.721082001805245","7.439038513358349","7.339525942130815","7.349999569475139","7.671461641311161","7.376871743749935","7.299658635364451","5.736656319754612","5.478219707206413","6.257070063362231"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0960_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Subsidiary services to education, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8914382279534606","0.9090168005607323","0.9119436221548816","0.8264191626024742","0.8043640595743625","0.9783153676441642","0.5116753561607539","0.4608380967694431","0.804730690512738","0.43152384789603","0.5308056521960346"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0150_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","R&D General public services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.128456675383835","0.1823716868143158","0.203343948324311","0.1194140106963307","0.1093427600052938","0.06699609082919396","0.06512330583000515","0.1238498025355347","0.100247873541377","0.04834680375848728","0.01818833636103647"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF075_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","R&D Health, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.003010074053763361","0.003666422391641767","0.001347431923446785","0.001856976180965393","0.001759742959322799","0.008832606319309157","0.0006255760093805007","0.003465148195750942","0.003046219827948154","0.003402400157830117","0.002695993295298887"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0950_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Education not definable by level, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3651627949867221","0.4123147730508076","0.3985222148045682","0.4109060107261665","0.5242676340519151","0.8206744018865022","0.5866788722663433","0.4635857214947947","0.4249108232080473","0.3605082026090443","0.4586331416090086"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0810_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Recreational and sporting services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6037830404966733","0.6634314304475879","0.6301982778738652","0.6707486328871982","0.5285524902905598","0.1883608665477622","0.3710387839173734","0.4668116295955369","0.5738074558116376","0.473067460313531","0.5901842517466382"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0140_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Basic research, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2289121828566633","0.2423254664142338","0.2046697255447536","0.1621964744473955","0.1645081115376524","0.1437572432117623","0.1588097231564771","0.2062086436060081","0.1559114623154192","0.1992251039870084","0.2854418608599931"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF1080_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","R&D Social protection, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.002357060201354334","0.004728307963496472","0.005524227872577035","0.005192000455832825","0.005286511100876197","0.005027986251604443","0.004074297707883377","0.003312125946459332","0.003459497783495196","0.004292772419019988","0.004602551266595226"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF094_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Tertiary education, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.241588114452972","2.256639107949624","2.186093777361525","1.984751024210439","2.066737105368379","2.263957701739581","2.088491261114931","2.010568046000378","2.275817779601551","1.651105418566293","1.920563389874335"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF072_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Outpatient services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7449279186419363","0.7112140145546609","0.7085595592858901","0.6474932390185727","0.6380017997773478","0.6596826147844315","0.6388961178571318","0.5597763878098203","0.4743715026025247","0.4376170295616039","0.5455152916254389"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0490_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Economic affairs n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.02145954563495357","0.1890732017989294","0.1388935331519736","0.0507820768285566","0.05866674612901382","0.02894350430202099","0.03507410232917413","0.03516263596254084","3.453756936036496","8.511800258207256","1.540421372794742"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF101_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Sickness and disability, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6489353597279315","0.7983501572661613","0.8154294396230731","0.7887316979886162","1.027774486652774","1.011192981594818","1.063683118354273","5.110684768043844","0.8218992939235632","0.671296233103799","0.598619164032174"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF1070_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Social exclusion n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.305194296640183","1.333082017843032","1.216554160122531","1.126759586211725","1.034929837584046","1.255972682293347","1.773125134655307","1.299835423127875","1.241815666460082","1.364713082461433","1.25691142284813"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0510_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Waste management, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6724641219000221","0.7266382915214183","0.695230274884642","0.6664104319397684","0.6432561999305869","0.5762584589213786","0.5181933298676171","0.4667929634817058","0.4364860085122649","0.3556439484830975","0.4489113002870416"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF1030_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Survivors, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","3.672410541871687","3.857380737194269","3.771136812141472","2.659064993174263","2.853686739349658","2.304523077614731","2.857323996734477"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0930_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Post-secondary non-tertiary education, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.07978305272933703","0.07496094578568788","0.06708945441080728","0.06153591860538559","0.1354848732905773","0.07402531671660922","0.06237280298425289","0.08966852937255925","0.08107652647388999","0.07940398001415071","0.07727833535934892"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF04_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Economic affairs, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.41448419526449","11.01508737991093","12.73412798837865","12.28710067211435","13.30539765038291","12.32787424304199","11.68277185751731","11.54342932187087","11.88936365934638","11.66411345256789","12.57475928407954","12.43423380794393","13.25412413174915","15.55336590242753","21.92020940196166","20.17887859916909","13.19442944447467"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0310_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Police services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.951428120567194","3.939554019129954","4.00180719650847","3.683633635666656","3.81407628069383","3.976195945727337","4.060710373003752","3.485992137004459","2.957744139852137","2.639565210222143","3.183469842196517"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0460_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Communication, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.06769346297194754","0.121022765956534","0.155797871193068","0.07883059042942717","0.07566757999734047","0.07836100812768899","0.1576689131494874","0.04221553518969986","0.04850296993106943","0.05495942728573257","0.04399027802563976"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF1090_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Social protection n.e.c., Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.52640349997644","5.114327687454853","5.921567572904902","7.274424237493496","5.261468583877263","6.435005907736438","6.196529637809001","6.3493811131255","4.435151689527159","13.67134125940823","9.445031328272236"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF073_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Hospital services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.679744198567362","7.06038776711565","6.672954895733845","6.240716254617264","5.707726719037825","6.260053072076325","7.519219127987442","6.793481627792513","6.637777162182883","6.615033979067682","7.970960149891627"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF03_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Public order and safety, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.351616197948005","4.365777702918057","4.775334844761057","5.071879135358463","5.614074900403345","5.195254661404085","5.774709760861887","6.013085898868392","6.095663130347035","5.825955706012044","5.890298477011845","6.021154893653615","6.165374184811383","5.338066240960662","4.59422483326092","4.248887492002075","5.131977227023234"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF05_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Environmental protection, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.061048973630759","0.9308547095756655","1.16681047202261","1.375730933932572","1.267768553323901","1.219092776003375","1.478792541998968","1.320089650920977","1.374264140651535","1.383439567475079","1.3878047625326","1.082113287762594","0.9086787722452191","0.9717950972833811","0.9715636014065934","0.7609437835345279","0.9552531371349041"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF02_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Defence, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.128493716425973","4.19693871754827","4.026270260575781","3.952054430782704","4.140205396200726","4.028928985540763","4.265256110411622","4.053110675219087","4.343492053570716","4.603943807732749","5.336847514947053","5.458203842769835","5.208619557665633","4.682060195357291","3.856549546530985","4.241191573361764","3.953478181106031"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0180_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Transfers of a general character between different levels of government, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-6.761978916284652","0.09566047844798869","0.06554307633221614","0.05730764876506498","0.01996184855691309","-0.1759816829913215","0.0412650572361159","0.01711642925129157","0.01004735561293316","0.009861086246336745","-0.04774290712981742"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0740_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Public health services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6326935116528075","0.7092962986619404","0.706427493237278","0.9572141862364587","0.7843603133040455","0.8030791304073508","0.9559523076950523","1.293967200044742","0.8052312098754113","0.5989052027233153","0.7672067146991415"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0830_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","Broadcasting and publishing services, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3174092677296282","0.3446926225432291","0.2935435604984702","0.262165792300539","0.3020811508908232","0.3038159284534814","0.2838970198285134","0.256699178898514","0.2165527725387093","0.1931465301019234","0.2336491046569877"
"IMF.STA:GFS_COFOG(11.0.0)","TUR.S13.G2MF.GF0240_T.POTO_PT.A","OBS_VALUE","Türkiye, Republic of","General government","Expenditure by function","R&D Defence, Transactions","Percent of total outlays","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","-0.0000000504530108815193"
